Station ID,CSY,CSY2,UTM_X,UTM_Y,Habitat,Distance,Set,Season,Year,Set Date,Pull,Deployment_days,Camera Type,Problem1_From,Problem1_to,Problem1_days,Problem2_From,Problem2_to,Problem2_days,Problem3_From,Problem3_to,Problem3_days,Problem4_From,Problem4_to,Problem4_days
C04,C04_winter_2021,C04_winter_2021,661071,3968084,chap road,9,Even,winter,2021,11/13/2021,1/31/2022,79,N Brown,,,0,,,0,,,0,,,0
C04,C04_spring_2022,C04_spring_2022,661071,3968084,chap road,9,Even,spring,2022,2/1/2022,4/30/2022,88,N Brown,,,0,,,0,,,0,,,0
C04,C04_summer_2022,C04_summer_2022,661071,3968084,chap road,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,5/3/2022,5/12/2022,9,,,0,,,0,,,0
C04,C04_fall_2022,C04_fall_2022,661071,3968084,chap road,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C04,C04_winter_2022,C04_winter_2022,661071,3968084,chap road,9,Even,winter,2022,11/1/2022,11/6/2022,5,Reconyx,,,0,,,0,,,0,,,0
C06,C06_winter_2021,C06_winter_2021,666955,3968006,Chap,9,Even,winter,2021,11/15/2021,1/31/2022,77,O Brown,,,0,,,0,,,0,,,0
C06,C06_spring_2022,C06_spring_2022,666955,3968006,Chap,9,Even,spring,2022,2/1/2022,4/30/2022,88,N Brown,4/30/2022,4/30/2022,0,,,0,,,0,,,0
C06,C06_summer_2022,C06_summer_2022,666955,3968006,Chap,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,5/1/2022,5/11/2022,10,,,0,,,0,,,0
C06,C06_fall_2022,C06_fall_2022,666955,3968006,Chap,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C06,C06_winter_2022,C06_winter_2022,666955,3968006,Chap,9,Even,winter,2022,11/1/2022,11/4/2022,3,Reconyx,,,0,,,0,,,0,,,0
C10,C10_winter_2021,C10_winter_2021,658714,3970595,chap,6,Even,winter,2021,11/13/2021,1/31/2022,79,N Brown,,,0,,,0,,,0,,,0
C10,C10_spring_2022,C10_spring_2022,658714,3970595,chap,6,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C10,C10_summer_2022,C10_summer_2022,658714,3970595,chap,6,Even,summer,2022,5/1/2022,7/31/2022,91,UCD Brown,,,0,,,0,,,0,,,0
C10,C10_fall_2022,C10_fall_2022,658714,3970595,chap,6,Even,fall,2022,8/1/2022,10/31/2022,91,UCD Brown,,,0,,,0,,,0,,,0
C10,C10_winter_2022,C10_winter_2022,658714,3970595,chap,6,Even,winter,2022,11/1/2022,11/6/2022,5,UCD Brown,,,0,,,0,,,0,,,0
C12,C12_winter_2021,C12_winter_2021,664012,3970974,oak wood,9,Even,winter,2021,11/13/2021,1/31/2022,79,N Brown,,,0,,,0,,,0,,,0
C12,C12_spring_2022,C12_spring_2022,664012,3970974,oak wood,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C12,C12_summer_2022,C12_summer_2022,664012,3970974,oak wood,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C12,C12_fall_2022,C12_fall_2022,664012,3970974,oak wood,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C12,C12_winter_2022,C12_winter_2022,664012,3970974,oak wood,9,Even,winter,2022,11/1/2022,11/4/2022,3,Reconyx,,,0,,,0,,,0,,,0
C18,C18_winter_2021,C18_winter_2021,661004,3974001,Oak wood,9,Even,winter,2021,11/8/2021,1/31/2022,84,N Brown,,,0,,,0,,,0,,,0
C18,C18_spring_2022,C18_spring_2022,661004,3974001,Oak wood,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C18,C18_summer_2022,C18_summer_2022,661004,3974001,Oak wood,9,Even,summer,2022,5/1/2022,5/29/2022,28,Reconyx,5/11/2022,5/29/2022,18,,,0,,,0,,,0
C18,C18_summer_2022,C18_summer_2022_1,661004,3974001,Oak wood,9,Even,summer,2022,5/29/2022,5/30/2022,1,UCD Brown,,,0,,,0,,,0,,,0
C18,C18_summer_2022,C18_summer_2022_2,661004,3974001,Oak wood,9,Even,summer,2022,5/30/2022,7/31/2022,62,Reconyx,,,0,,,0,,,0,,,0
C18,C18_fall_2022,C18_fall_2022,661004,3974001,Oak wood,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C18,C18_winter_2022,C18_winter_2022,661004,3974001,Oak wood,9,Even,winter,2022,11/1/2022,11/7/2022,6,Reconyx,,,0,,,0,,,0,,,0
C20,C20_winter_2021,C20_winter_2021,666992,3974001,con dec,9,Even,winter,2021,11/16/2021,1/31/2022,76,O Brown,,,0,,,0,,,0,,,0
C20,C20_spring_2022,C20_spring_2022,666992,3974001,con dec,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C20,C20_summer_2022,C20_summer_2022,666992,3974001,con dec,9,Even,summer,2022,5/1/2022,7/31/2022,91,UCD Brown,,,0,,,0,,,0,,,0
C20,C20_fall_2022,C20_fall_2022,666992,3974001,con dec,9,Even,fall,2022,8/1/2022,10/31/2022,91,UCD Brown,,,0,,,0,,,0,,,0
C20,C20_winter_2022,C20_winter_2022,666992,3974001,con dec,9,Even,winter,2022,11/1/2022,11/22/2022,21,UCD Brown,,,0,,,0,,,0,,,0
C22,C22_winter_2021,C22_winter_2021,672984,3973950,oak sav,9,Even,winter,2021,11/14/2021,1/31/2022,78,N Brown,,,0,,,0,,,0,,,0
C22,C22_spring_2022,C22_spring_2022,672984,3973950,oak sav,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C22,C22_summer_2022,C22_summer_2022,672984,3973950,oak sav,9,Even,summer,2022,5/1/2022,7/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C22,C22_fall_2022,C22_fall_2022,672984,3973950,oak sav,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C22,C22_winter_2022,C22_winter_2022,672984,3973950,oak sav,9,Even,winter,2022,11/1/2022,11/14/2022,13,N Brown,,,0,,,0,,,0,,,0
C26,C26_winter_2021,C26_winter_2021,655001,3976974,oak sav,9,Even,winter,2021,11/5/2021,1/31/2022,87,N Brown,,,0,,,0,,,0,,,0
C26,C26_spring_2022,C26_spring_2022,655001,3976974,oak sav,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C26,C26_summer_2022,C26_summer_2022,655001,3976974,oak sav,9,Even,summer,2022,5/1/2022,5/29/2022,28,Reconyx,5/11/2022,5/29/2022,18,,,0,,,0,,,0
C26,C26_summer_2022,C26_summer_2022_1,655001,3976974,oak sav,9,Even,summer,2022,5/29/2022,7/31/2022,63,UCD Brown,,,0,,,0,,,0,,,0
C26,C26_fall_2022,C26_fall_2022,655001,3976974,oak sav,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C26,C26_winter_2022,C26_winter_2022,655001,3976974,oak sav,9,Even,winter,2022,11/1/2022,11/7/2022,6,Reconyx,,,0,,,0,,,0,,,0
C28,C28_winter_2021,C28_winter_2021,661007,3976981,Oak wood,9,Even,winter,2021,11/8/2021,1/31/2022,84,N Brown,,,0,,,0,,,0,,,0
C28,C28_spring_2022,C28_spring_2022,661007,3976981,Oak wood,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,3/26/2022,4/30/2022,35,,,0,,,0,,,0
C28,C28_summer_2022,C28_summer_2022,661007,3976981,Oak wood,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,5/1/2022,5/11/2022,10,5/17/2022,5/29/2022,12,,,0,,,0
C28,C28_fall_2022,C28_fall_2022,661007,3976981,Oak wood,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C28,C28_winter_2022,C28_winter_2022,661007,3976981,Oak wood,9,Even,winter,2022,11/1/2022,11/7/2022,6,Reconyx,,,0,,,0,,,0,,,0
C30,C30_winter_2021,C30_winter_2021,667007,3976988,Oak sav,9,Even,winter,2021,11/8/2021,1/31/2022,84,N Bush,,,0,,,0,,,0,,,0
C30,C30_spring_2022,C30_spring_2022,667007,3976988,Oak sav,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C30,C30_summer_2022,C30_summer_2022,667007,3976988,Oak sav,9,Even,summer,2022,5/1/2022,5/30/2022,29,N Brown,5/18/2022,5/28/2022,10,,,0,,,0,,,0
C30,C30_summer_2022,C30_summer_2022_1,667007,3976988,Oak sav,9,Even,summer,2022,5/30/2022,7/31/2022,62,Reconyx,,,0,,,0,,,0,,,0
C30,C30_fall_2022,C30_fall_2022,667007,3976988,Oak sav,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C30,C30_winter_2022,C30_winter_2022,667007,3976988,Oak sav,9,Even,winter,2022,11/1/2022,11/7/2022,6,Reconyx,,,0,,,0,,,0,,,0
C34,C34_winter_2021,C34_winter_2021,649058,3980024,chap road,9,Even,winter,2021,11/5/2021,1/31/2022,87,N Brown,,,0,,,0,,,0,,,0
C34,C34_spring_2022,C34_spring_2022,649058,3980024,chap road,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,4/10/2022,4/30/2022,20,,,0,,,0,,,0
C34,C34_summer_2022,C34_summer_2022,649058,3980024,chap road,9,Even,summer,2022,5/1/2022,7/31/2022,91,N Brown,5/1/2022,5/9/2022,8,,,0,,,0,,,0
C34,C34_fall_2022,C34_fall_2022,649058,3980024,chap road,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C34,C34_winter_2022,C34_winter_2022,649058,3980024,chap road,9,Even,winter,2022,11/1/2022,11/4/2022,3,N Brown,,,0,,,0,,,0,,,0
C36,C36_winter_2021,C36_winter_2021,654983,3980012,Con/Dec,9,Even,winter,2021,11/5/2021,1/31/2022,87,N Brown,,,0,,,0,,,0,,,0
C36,C36_spring_2022,C36_spring_2022,654983,3980012,Con/Dec,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C36,C36_summer_2022,C36_summer_2022,654983,3980012,Con/Dec,9,Even,summer,2022,5/1/2022,7/31/2022,91,N Brown,5/22/2022,5/25/2022,3,6/5/2022,6/7/2022,2,6/14/2022,6/19/2022,5,,,0
C36,C36_fall_2022,C36_fall_2022,654983,3980012,Con/Dec,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,9/11/2022,10/31/2022,50,,,0,,,0,,,0
C36,C36_winter_2022,C36_winter_2022,654983,3980012,Con/Dec,9,Even,winter,2022,11/1/2022,11/7/2022,6,N Brown,11/1/2022,11/7/2022,6,,,0,,,0,,,0
C38,C38_winter_2021,C38_winter_2021,660993,3980006,Chap,9,Even,winter,2021,11/16/2021,1/31/2022,76,O Brown,,,0,,,0,,,0,,,0
C38,C38_spring_2022,C38_spring_2022,660993,3980006,Chap,9,Even,spring,2022,2/1/2022,4/30/2022,88,O Brown,,,0,,,0,,,0,,,0
C38,C38_summer_2022,C38_summer_2022,660993,3980006,Chap,9,Even,summer,2022,5/1/2022,7/31/2022,91,O Brown,,,0,,,0,,,0,,,0
C38,C38_fall_2022,C38_fall_2022,660993,3980006,Chap,9,Even,fall,2022,8/1/2022,10/31/2022,91,O Brown,,,0,,,0,,,0,,,0
C38,C38_winter_2022,C38_winter_2022,660993,3980006,Chap,9,Even,winter,2022,11/1/2022,11/9/2022,8,O Brown,,,0,,,0,,,0,,,0
C40,C40_winter_2021,C40_winter_2021,666966,3980427,grass,9,Even,winter,2021,11/14/2021,11/27/2021,13,N Brown,11/20/2021,11/27/2021,7,,,0,,,0,,,0
C40,C40_winter_2021,C40_winter_2021_1,666798,3980573,Oak sav,9,Even,winter,2021,11/27/2021,1/31/2022,65,N Brown,,,0,,,0,,,0,,,0
C40,C40_spring_2022,C40_spring_2022,666798,3980573,Oak sav,9,Even,spring,2022,2/1/2022,4/30/2022,88,N Brown,,,0,,,0,,,0,,,0
C40,C40_summer_2022,C40_summer_2022,666798,3980573,Oak sav,9,Even,summer,2022,5/1/2022,7/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C40,C40_fall_2022,C40_fall_2022,666798,3980573,Oak sav,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C40,C40_winter_2022,C40_winter_2022,666798,3980573,Oak sav,9,Even,winter,2022,11/1/2022,11/6/2022,5,N Brown,,,0,,,0,,,0,,,0
C42,C42_winter_2021,C42_winter_2021,652000,3982993,oak wood,9,Even,winter,2021,11/5/2021,1/31/2022,87,N Brown,,,0,,,0,,,0,,,0
C42,C42_spring_2022,C42_spring_2022,652000,3982993,oak wood,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C42,C42_summer_2022,C42_summer_2022,652000,3982993,oak wood,9,Even,summer,2022,5/1/2022,7/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C42,C42_fall_2022,C42_fall_2022,652000,3982993,oak wood,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C42,C42_winter_2022,C42_winter_2022,652000,3982993,oak wood,9,Even,winter,2022,11/1/2022,11/13/2022,12,N Brown,,,0,,,0,,,0,,,0
C44,C44_winter_2021,C44_winter_2021,657977,3983014,Oak sav,9,Even,winter,2021,11/11/2021,1/31/2022,81,N Bush,,,0,,,0,,,0,,,0
C44,C44_spring_2022,C44_spring_2022,657977,3983014,Oak sav,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C44,C44_summer_2022,C44_summer_2022,657977,3983014,Oak sav,9,Even,summer,2022,5/1/2022,7/31/2022,91,N Brown,6/15/2022,7/3/2022,18,,,0,,,0,,,0
C44,C44_fall_2022,C44_fall_2022,657977,3983014,Oak sav,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,8/24/2022,10/31/2022,68,,,0,,,0,,,0
C44,C44_winter_2022,C44_winter_2022,657977,3983014,Oak sav,9,Even,winter,2022,11/1/2022,11/4/2022,3,N Brown,11/1/2022,11/4/2022,3,,,0,,,0,,,0
C46,C46_winter_2021,C46_winter_2021,664011,3983010,con dec,9,Even,winter,2021,11/10/2021,1/31/2022,82,N Bush,,,0,,,0,,,0,,,0
C46,C46_spring_2022,C46_spring_2022,664011,3983010,con dec,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C46,C46_summer_2022,C46_summer_2022,664011,3983010,con dec,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C46,C46_fall_2022,C46_fall_2022,664011,3983010,con dec,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C46,C46_winter_2022,C46_winter_2022,664011,3983010,con dec,9,Even,winter,2022,11/1/2022,11/10/2022,9,Reconyx,,,0,,,0,,,0,,,0
C48,C48_winter_2021,C48_winter_2021,645988,3986001,oak scrub,9,Even,winter,2021,11/23/2021,1/31/2022,69,N Brown,,,0,,,0,,,0,,,0
C48,C48_spring_2022,C48_spring_2022,645988,3986001,oak scrub,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C48,C48_summer_2022,C48_summer_2022,645988,3986001,oak scrub,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,5/22/2022,5/29/2022,7,,,0,,,0,,,0
C48,C48_fall_2022,C48_fall_2022,645988,3986001,oak scrub,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C48,C48_winter_2022,C48_winter_2022,645988,3986001,oak scrub,9,Even,winter,2022,11/1/2022,11/10/2022,9,N Brown,,,0,,,0,,,0,,,0
C50,C50_winter_2021,C50_winter_2021,651995,3985993,Oak wood,9,Even,winter,2021,11/6/2021,1/31/2022,86,N Brown,,,0,,,0,,,0,,,0
C50,C50_spring_2022,C50_spring_2022,651995,3985993,Oak wood,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C50,C50_summer_2022,C50_summer_2022,651995,3985993,Oak wood,9,Even,summer,2022,5/1/2022,7/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C50,C50_fall_2022,C50_fall_2022,651995,3985993,Oak wood,9,Even,fall,2022,8/1/2022,10/31/2022,91,N Brown,,,0,,,0,,,0,,,0
C50,C50_winter_2022,C50_winter_2022,651995,3985993,Oak wood,9,Even,winter,2022,11/1/2022,11/9/2022,8,N Brown,,,0,,,0,,,0,,,0
C52,C52_winter_2021,C52_winter_2021,658041,3985954,Grass,9,Even,winter,2021,11/11/2021,1/31/2022,81,N Bush,,,0,,,0,,,0,,,0
C52,C52_spring_2022,C52_spring_2022,658041,3985954,Grass,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C52,C52_summer_2022,C52_summer_2022,658041,3985954,Grass,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C52,C52_fall_2022,C52_fall_2022,658041,3985954,Grass,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C52,C52_winter_2022,C52_winter_2022,658041,3985954,Grass,9,Even,winter,2022,11/1/2022,11/4/2022,3,Reconyx,,,0,,,0,,,0,,,0
C54,C54_winter_2021,C54_winter_2021,663937,3985981,Oak wood,9,Even,winter,2021,11/10/2021,1/31/2022,82,N Bush,,,0,,,0,,,0,,,0
C54,C54_spring_2022,C54_spring_2022,663937,3985981,Oak wood,9,Even,spring,2022,2/1/2022,4/30/2022,88,Reconyx,,,0,,,0,,,0,,,0
C54,C54_summer_2022,C54_summer_2022,663937,3985981,Oak wood,9,Even,summer,2022,5/1/2022,7/31/2022,91,Reconyx,5/10/2022,5/28/2022,18,6/8/2022,6/11/2022,3,6/14/2022,7/3/2022,19,,,0
C54,C54_fall_2022,C54_fall_2022,663937,3985981,Oak wood,9,Even,fall,2022,8/1/2022,10/31/2022,91,Reconyx,,,0,,,0,,,0,,,0
C54,C54_winter_2022,C54_winter_2022,663937,3985981,Oak wood,9,Even,winter,2022,11/1/2022,11/5/2022,4,Reconyx,,,0,,,0,,,0,,,0
C58,C58_winter_2021,C58_winter_2021,652012,3988998,Burn chap,9,Even,winter,2021,11/6/2021,1/31/2022,86,N Brown,,,0,,,0,,,0,,,0
