Station ID,CSY,CSY2,UTM_X,UTM_Y,Habitat,Distance,Set,Season,Year,Set Date,Pull,Deployment_days,Camera Type,Problem1_From,Problem1_to,Problem1_days,Problem2_From,Problem2_to,Problem2_days,Problem3_From,Problem3_to,Problem3_days,Problem4_From,Problem4_to,Problem4_days
C35,C35_winter_2021,C35_winter_2021,651993,3979997,oak sav/drain,9,Odd,winter,2021,11/1/2021,11/4/2021,3,N Brown,11/1/2021,11/4/2021,3,,,0,,,0,,,0
C35,C35_winter_2022,C35_winter_2022,651993,3979997,oak sav/drain,9,Odd,winter,2022,11/4/2022,1/31/2023,88,N Brown,,,0,,,0,,,0,,,0
C35,C35_spring_2023,C35_spring_2023,651993,3979997,oak sav/drain,9,Odd,spring,2023,2/1/2023,5/10/2023,98,N Brown,4/11/2023,5/10/2023,29,,,0,,,0,,,0
C37,C37_summer_2021,C37_summer_2021,657998,3979998,grass,9,Odd,summer,2021,5/11/2021,6/2/2021,22,N Brown,5/12/2021,6/2/2021,21,,,0,,,0,,,0
C37,C37_summer_2021,C37_summer_2021_1,657654,3979719,Oak sav,9,Odd,summer,2021,6/2/2021,7/31/2021,59,N Brown,,,0,,,0,,,0,,,0
C37,C37_fall_2021,C37_fall_2021,657654,3979719,Oak sav,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C37,C37_winter_2021,C37_winter_2021,657654,3979719,Oak sav,9,Odd,winter,2021,11/1/2021,11/2/2021,1,N Brown,,,0,,,0,,,0,,,0
C37,C37_winter_2022,C37_winter_2022,657654,3979719,Oak sav,9,Odd,winter,2022,11/7/2022,1/31/2023,85,N Brown,,,0,,,0,,,0,,,0
C37,C37_spring_2023,C37_spring_2023,657654,3979719,Oak sav,9,Odd,spring,2023,2/1/2023,5/15/2023,103,N Brown,4/29/2023,5/15/2023,16,,,0,,,0,,,0
C39,C39_summer_2021,C39_summer_2021,663989,3980009,Riparian,9,Odd,summer,2021,5/16/2021,7/31/2021,76,N Brown,5/22/2021,6/2/2021,11,6/11/2021,6/23/2021,12,7/6/2021,7/10/2021,4,,,0
C39,C39_fall_2021,C39_fall_2021,663989,3980009,Riparian,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,8/21/2021,10/31/2021,71,,,0,,,0,,,0
C39,C39_winter_2021,C39_winter_2021,663989,3980009,Riparian,9,Odd,winter,2021,11/1/2021,11/3/2021,2,N Brown,11/1/2021,11/3/2021,2,,,0,,,0,,,0
C39,C39_winter_2022,C39_winter_2022,663989,3980009,Riparian,9,Odd,winter,2022,11/22/2022,12/22/2022,30,UCD Brown,,,0,,,0,,,0,,,0
C39,C39_winter_2022,C39_winter_2022_1,663989,3980009,Riparian,9,Odd,winter,2022,12/22/2022,1/31/2023,40,N Bush,1/9/2023,1/25/2023,16,,,0,,,0,,,0
C39,C39_spring_2023,C39_spring_2023,663989,3980009,Riparian,9,Odd,spring,2023,2/1/2023,5/11/2023,99,N Bush,,,0,,,0,,,0,,,0
C41,C41_summer_2021,C41_summer_2021,649031,3983020,oak sav,9,Odd,summer,2021,5/11/2021,7/31/2021,81,N Brown,5/21/2021,6/2/2021,12,6/6/2021,6/23/2021,17,7/6/2021,7/7/2021,1,,,0
C41,C41_fall_2021,C41_fall_2021,649031,3983020,oak sav,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,9/22/2021,10/31/2021,39,,,0,,,0,,,0
C41,C41_winter_2021,C41_winter_2021,649031,3983020,oak sav,9,Odd,winter,2021,11/1/2021,11/4/2021,3,N Brown,11/1/2021,11/4/2021,3,,,0,,,0,,,0
C41,C41_winter_2022,C41_winter_2022,649031,3983020,oak sav,9,Odd,winter,2022,11/4/2022,12/19/2022,45,Reconyx,,,0,,,0,,,0,,,0
C41,C41_winter_2022,C41_winter_2022_1,649031,3983020,oak sav,9,Odd,winter,2022,12/19/2022,1/31/2023,43,N Brown,,,0,,,0,,,0,,,0
C41,C41_spring_2023,C41_spring_2023,649031,3983020,oak sav,9,Odd,spring,2023,2/1/2023,5/12/2023,100,N Brown,,,0,,,0,,,0,,,0
C43,C43_summer_2021,C43_summer_2021,654995,3982954,oak wood,9,Odd,summer,2021,5/11/2021,7/31/2021,81,N Brown,,,0,,,0,,,0,,,0
C43,C43_fall_2021,C43_fall_2021,654995,3982954,oak wood,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C43,C43_winter_2021,C43_winter_2021,654995,3982954,oak wood,9,Odd,winter,2021,11/1/2021,11/2/2021,1,N Brown,,,0,,,0,,,0,,,0
C43,C43_winter_2022,C43_winter_2022,654995,3982954,oak wood,9,Odd,winter,2022,11/13/2022,1/31/2023,79,N Brown,,,0,,,0,,,0,,,0
C43,C43_spring_2023,C43_spring_2023,654995,3982954,oak wood,9,Odd,spring,2023,2/1/2023,5/10/2023,98,N Brown,2/18/2023,5/10/2023,81,,,0,,,0,,,0
C45,C45_summer_2021,C45_summer_2021,661155,3983199,oak sav,9,Odd,summer,2021,5/15/2021,7/31/2021,77,N Brown,5/18/2021,6/17/2021,30,6/25/2021,7/1/2021,6,7/19/2021,7/23/2021,4,,,0
C45,C45_fall_2021,C45_fall_2021,661155,3983199,oak sav,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,8/4/2021,10/31/2021,88,,,0,,,0,,,0
C45,C45_winter_2021,C45_winter_2021,661155,3983199,oak sav,9,Odd,winter,2021,11/1/2021,11/8/2021,7,N Brown,11/1/2021,11/8/2021,7,,,0,,,0,,,0
C45,C45_winter_2022,C45_winter_2022,661155,3983199,oak sav,9,Odd,winter,2022,11/10/2022,12/20/2022,40,Reconyx,,,0,,,0,,,0,,,0
C45,C45_winter_2022,C45_winter_2022_1,661155,3983199,oak sav,9,Odd,winter,2022,12/20/2022,1/31/2023,42,N Bush,12/20/2022,1/29/2023,40,,,0,,,0,,,0
C45,C45_spring_2023,C45_spring_2023,661155,3983199,oak sav,9,Odd,spring,2023,2/1/2023,5/10/2023,98,O Brown,,,0,,,0,,,0,,,0
C47,C47_summer_2021,C47_summer_2021,666992,3983028,Oak Sav,9,Odd,summer,2021,5/20/2021,6/29/2021,40,O Bush,,,0,,,0,,,0,,,0
C47,C47_summer_2021,C47_summer_2021_1,666992,3983028,Oak Sav,9,Odd,summer,2021,6/29/2021,7/31/2021,32,N Brown,,,0,,,0,,,0,,,0
C47,C47_fall_2021,C47_fall_2021,666992,3983028,Oak Sav,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C47,C47_winter_2021,C47_winter_2021,666992,3983028,Oak Sav,9,Odd,winter,2021,11/1/2021,11/14/2021,13,N Brown,,,0,,,0,,,0,,,0
C47,C47_winter_2022,C47_winter_2022,666992,3983028,Oak Sav,9,Odd,winter,2022,11/16/2022,1/31/2023,76,N Brown,,,0,,,0,,,0,,,0
C47,C47_spring_2023,C47_spring_2023,666992,3983028,Oak Sav,9,Odd,spring,2023,2/1/2023,5/13/2023,101,N Brown,,,0,,,0,,,0,,,0
C49,C49_summer_2021,C49_summer_2021,648988,3985972,Burn chap,6,Odd,summer,2021,5/14/2021,7/31/2021,78,N Brown,6/6/2021,6/19/2021,13,,,0,,,0,,,0
C49,C49_fall_2021,C49_fall_2021,648988,3985972,Burn chap,6,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,9/21/2021,10/31/2021,40,,,0,,,0,,,0
C49,C49_winter_2021,C49_winter_2021,648988,3985972,Burn chap,6,Odd,winter,2021,11/1/2021,11/4/2021,3,N Brown,11/1/2021,11/4/2021,3,,,0,,,0,,,0
C49,C49_winter_2022,C49_winter_2022,648988,3985972,Burn chap,6,Odd,winter,2022,11/10/2022,1/31/2023,82,N Brown,,,0,,,0,,,0,,,0
C49,C49_spring_2023,C49_spring_2023,648988,3985972,Burn chap,6,Odd,spring,2023,2/1/2023,5/12/2023,100,N Brown,,,0,,,0,,,0,,,0
C51,C51_summer_2021,C51_summer_2021,654995,3985984,oak sav grass,9,Odd,summer,2021,5/8/2021,6/5/2021,28,N Brown,5/16/2021,6/5/2021,20,,,0,,,0,,,0
C51,C51_summer_2021,C51_summer_2021_1,655056,3986019,Oak sav,9,Odd,summer,2021,6/5/2021,7/31/2021,56,N Brown,6/6/2021,6/24/2021,18,,,0,,,0,,,0
C51,C51_fall_2021,C51_fall_2021,655056,3986019,Oak sav,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C51,C51_winter_2021,C51_winter_2021,655056,3986019,Oak sav,9,Odd,winter,2021,11/1/2021,11/6/2021,5,N Brown,,,0,,,0,,,0,,,0
C51,C51_winter_2022,C51_winter_2022,655056,3986019,Oak sav,9,Odd,winter,2022,11/5/2022,12/19/2022,44,UCD Brown,,,0,,,0,,,0,,,0
C51,C51_winter_2022,C51_winter_2022_1,655056,3986019,Oak sav,9,Odd,winter,2022,12/19/2022,1/31/2023,43,O Brown,,,0,,,0,,,0,,,0
C51,C51_spring_2023,C51_spring_2023,655056,3986019,Oak sav,9,Odd,spring,2023,2/1/2023,5/14/2023,102,O Brown,,,0,,,0,,,0,,,0
C53,C53_summer_2021,C53_summer_2021,661049,3986012,con/chap,9,Odd,summer,2021,5/15/2021,7/31/2021,77,N Brown,5/17/2021,6/17/2021,31,6/22/2021,7/1/2021,9,7/8/2021,7/10/2021,2,,,0
C53,C53_fall_2021,C53_fall_2021,661049,3986012,con/chap,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C53,C53_winter_2021,C53_winter_2021,661049,3986012,con/chap,9,Odd,winter,2021,11/1/2021,11/8/2021,7,N Brown,,,0,,,0,,,0,,,0
C53,C53_winter_2022,C53_winter_2022,661049,3986012,con/chap,9,Odd,winter,2022,11/10/2022,12/22/2022,42,UCD Brown,11/13/2022,11/29/2022,16,,,0,,,0,,,0
C53,C53_winter_2022,C53_winter_2022_1,661049,3986012,con/chap,9,Odd,winter,2022,12/22/2022,1/31/2023,40,N Bush,,,0,,,0,,,0,,,0
C53,C53_spring_2023,C53_spring_2023,661049,3986012,con/chap,9,Odd,spring,2023,2/1/2023,5/14/2023,102,N Bush,,,0,,,0,,,0,,,0
C57,C57_summer_2021,C57_summer_2021,649075,3989189,Burn chap,9,Odd,summer,2021,5/13/2021,7/31/2021,79,N Brown,5/21/2021,6/19/2021,29,6/30/2021,7/6/2021,6,7/13/2021,7/31/2021,18,,,0
C57,C57_fall_2021,C57_fall_2021,649075,3989189,Burn chap,9,Odd,fall,2021,7/31/2021,10/31/2021,92,N Brown,8/4/2021,10/31/2021,88,,,0,,,0,,,0
C57,C57_winter_2021,C57_winter_2021,649075,3989189,Burn chap,9,Odd,winter,2021,11/1/2021,11/6/2021,5,N Brown,11/1/2021,11/6/2021,5,,,0,,,0,,,0
C57,C57_winter_2022,C57_winter_2022,649075,3989189,Burn chap,9,Odd,winter,2022,11/9/2022,1/31/2023,83,N Brown,,,0,,,0,,,0,,,0
C57,C57_spring_2023,C57_spring_2023,649075,3989189,Burn chap,9,Odd,spring,2023,2/1/2023,6/27/2023,146,N Brown,4/20/2023,6/27/2023,68,,,0,,,0,,,0
C59,C59_summer_2021,C59_summer_2021,655004,3988989,grass,9,Odd,summer,2021,5/8/2021,6/5/2021,28,N Bush,6/3/2021,6/5/2021,2,,,0,,,0,,,0
C59,C59_summer_2021,C59_summer_2021_1,654978,3988952,Pine sav,9,Odd,summer,2021,6/5/2021,6/27/2021,22,N Bush,6/5/2021,6/27/2021,22,,,0,,,0,,,0
C59,C59_summer_2021,C59_summer_2021_2,654978,3988952,Pine sav,9,Odd,summer,2021,6/27/2021,7/31/2021,34,N Brown,,,0,,,0,,,0,,,0
C59,C59_fall_2021,C59_fall_2021,654978,3988952,Pine sav,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C59,C59_winter_2021,C59_winter_2021,654978,3988952,Pine sav,9,Odd,winter,2021,11/1/2021,11/6/2021,5,N Brown,,,0,,,0,,,0,,,0
C59,C59_winter_2022,C59_winter_2022,654978,3988952,Pine sav,9,Odd,winter,2022,11/14/2022,12/19/2022,35,UCD Brown,,,0,,,0,,,0,,,0
C59,C59_winter_2022,C59_winter_2022_1,654978,3988952,Pine sav,9,Odd,winter,2022,12/19/2022,1/31/2023,43,N Bush,1/9/2023,1/29/2023,20,,,0,,,0,,,0
C59,C59_spring_2023,C59_spring_2023,654978,3988952,Pine sav,9,Odd,spring,2023,2/1/2023,5/14/2023,102,N Bush,2/8/2023,5/14/2023,95,,,0,,,0,,,0
C61,C61_summer_2021,C61_summer_2021,660995,3988994,Grass,9,Odd,summer,2021,5/8/2021,7/31/2021,84,N Bush,6/4/2021,6/17/2021,13,7/1/2021,7/10/2021,9,,,0,,,0
C61,C61_fall_2021,C61_fall_2021,660995,3988994,Grass,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Bush,9/1/2021,10/31/2021,60,,,0,,,0,,,0
C61,C61_winter_2021,C61_winter_2021,660995,3988994,Grass,9,Odd,winter,2021,11/1/2021,11/8/2021,7,N Bush,11/1/2021,11/8/2021,7,,,0,,,0,,,0
C61,C61_winter_2022,C61_winter_2022,660995,3988994,Grass,9,Odd,winter,2022,11/10/2022,12/22/2022,42,Reconyx,,,0,,,0,,,0,,,0
C61,C61_winter_2022,C61_winter_2022_1,660995,3988994,Grass,9,Odd,winter,2022,12/22/2022,1/31/2023,40,O Brown,,,0,,,0,,,0,,,0
C61,C61_spring_2023,C61_spring_2023,660995,3988994,Grass,9,Odd,spring,2023,2/1/2023,5/14/2023,102,O Brown,4/23/2023,5/14/2023,21,,,0,,,0,,,0
C63,C63_summer_2021,C63_summer_2021,646000,3992000,Burn chap,9,Odd,summer,2021,5/8/2021,7/31/2021,84,N Brown,5/21/2021,6/5/2021,15,,,0,,,0,,,0
C63,C63_fall_2021,C63_fall_2021,646000,3992000,Burn chap,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C63,C63_winter_2021,C63_winter_2021,646000,3992000,Burn chap,9,Odd,winter,2021,11/1/2021,11/6/2021,5,N Brown,,,0,,,0,,,0,,,0
C63,C63_winter_2022,C63_winter_2022,646000,3992000,Burn chap,9,Odd,winter,2022,11/5/2022,12/22/2022,47,Reconyx,,,0,,,0,,,0,,,0
C63,C63_winter_2022,C63_winter_2022_1,646000,3992000,Burn chap,9,Odd,winter,2022,12/22/2022,1/31/2023,40,O Brown,,,0,,,0,,,0,,,0
C63,C63_spring_2023,C63_spring_2023,646000,3992000,Burn chap,9,Odd,spring,2023,2/1/2023,5/14/2023,102,O Brown,,,0,,,0,,,0,,,0
C65,C65_summer_2021,C65_summer_2021,651988,3991988,oak wood,9,Odd,summer,2021,5/8/2021,7/31/2021,84,N Brown,,,0,,,0,,,0,,,0
C65,C65_fall_2021,C65_fall_2021,651988,3991988,oak wood,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Brown,,,0,,,0,,,0,,,0
C65,C65_winter_2021,C65_winter_2021,651988,3991988,oak wood,9,Odd,winter,2021,11/1/2021,11/6/2021,5,N Brown,,,0,,,0,,,0,,,0
C65,C65_winter_2022,C65_winter_2022,651988,3991988,oak wood,9,Odd,winter,2022,11/5/2022,12/19/2022,44,UCD Brown,,,0,,,0,,,0,,,0
C65,C65_winter_2022,C65_winter_2022_1,651988,3991988,oak wood,9,Odd,winter,2022,12/19/2022,1/31/2023,43,N Brown,,,0,,,0,,,0,,,0
C65,C65_spring_2023,C65_spring_2023,651988,3991988,oak wood,9,Odd,spring,2023,2/1/2023,5/14/2023,102,N Brown,,,0,,,0,,,0,,,0
C67,C67_summer_2021,C67_summer_2021,658004,3991989,oak sav,9,Odd,summer,2021,5/8/2021,6/6/2021,29,N Bush,5/19/2021,6/6/2021,18,,,0,,,0,,,0
C67,C67_summer_2021,C67_summer_2021_1,657965,3991907,con/dec,9,Odd,summer,2021,6/6/2021,7/31/2021,55,N Bush,6/21/2021,6/25/2021,4,7/27/2021,7/30/2021,3,,,0,,,0
C67,C67_fall_2021,C67_fall_2021,657965,3991907,con/dec,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Bush,,,0,,,0,,,0,,,0
C67,C67_winter_2021,C67_winter_2021,657965,3991907,con/dec,9,Odd,winter,2021,11/1/2021,11/7/2021,6,N Bush,,,0,,,0,,,0,,,0
C67,C67_winter_2022,C67_winter_2022,657965,3991907,con/dec,9,Odd,winter,2022,11/7/2022,1/31/2023,85,N Brown,,,0,,,0,,,0,,,0
C67,C67_spring_2023,C67_spring_2023,657965,3991907,con/dec,9,Odd,spring,2023,2/1/2023,5/14/2023,102,N Brown,,,0,,,0,,,0,,,0
C69,C69_summer_2021,C69_summer_2021,645988,3994974,Chap,9,Odd,summer,2021,5/8/2021,7/31/2021,84,N Bush,6/4/2021,6/5/2021,1,6/23/2021,6/24/2021,1,6/28/2021,7/13/2021,15,7/13/2021,7/30/2021,17
C69,C69_fall_2021,C69_fall_2021,645988,3994974,Chap,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Bush,9/10/2021,10/31/2021,51,,,0,,,0,,,0
C69,C69_winter_2021,C69_winter_2021,645988,3994974,Chap,9,Odd,winter,2021,11/1/2021,11/6/2021,5,N Bush,11/1/2021,11/6/2021,5,,,0,,,0,,,0
C69,C69_winter_2022,C69_winter_2022,645988,3994974,Chap,9,Odd,winter,2022,11/5/2022,12/22/2022,47,Reconyx,,,0,,,0,,,0,,,0
C69,C69_winter_2022,C69_winter_2022_1,645988,3994974,Chap,9,Odd,winter,2022,12/22/2022,1/31/2023,40,N Bush,12/22/2022,1/23/2023,32,,,0,,,0,,,0
C69,C69_spring_2023,C69_spring_2023,645988,3994974,Chap,9,Odd,spring,2023,2/1/2023,5/14/2023,102,N Bush,4/29/2023,5/14/2023,15,,,0,,,0,,,0
C71,C71_summer_2021,C71_summer_2021,652001,3995017,chap road,9,Odd,summer,2021,5/8/2021,7/31/2021,84,N Bush,,,0,,,0,,,0,,,0
C71,C71_fall_2021,C71_fall_2021,652001,3995017,chap road,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Bush,,,0,,,0,,,0,,,0
C71,C71_winter_2021,C71_winter_2021,652001,3995017,chap road,9,Odd,winter,2021,11/1/2021,11/7/2021,6,N Bush,,,0,,,0,,,0,,,0
C71,C71_winter_2022,C71_winter_2022,652001,3995017,chap road,9,Odd,winter,2022,11/14/2022,1/31/2023,78,N Brown,1/15/2023,1/23/2023,8,,,0,,,0,,,0
C71,C71_spring_2023,C71_spring_2023,652001,3995017,chap road,9,Odd,spring,2023,2/1/2023,5/14/2023,102,N Brown,3/14/2023,5/14/2023,61,,,0,,,0,,,0
C73,C73_summer_2021,C73_summer_2021,657994,3994947,Grass/con,9,Odd,summer,2021,5/8/2021,7/31/2021,84,N Bush,6/3/2021,6/6/2021,3,6/20/2021,6/25/2021,5,,,0,,,0
C73,C73_fall_2021,C73_fall_2021,657994,3994947,Grass/con,9,Odd,fall,2021,8/1/2021,10/31/2021,91,N Bush,,,0,,,0,,,0,,,0
C73,C73_winter_2021,C73_winter_2021,657994,3994947,Grass/con,9,Odd,winter,2021,11/1/2021,11/7/2021,6,N Bush,,,0,,,0,,,0,,,0
C73,C73_winter_2022,C73_winter_2022,657994,3994947,Grass/con,9,Odd,winter,2022,11/7/2022,12/22/2022,45,Reconyx,,,0,,,0,,,0,,,0
C73,C73_winter_2022,C73_winter_2022_1,657994,3994947,Grass/con,9,Odd,winter,2022,12/22/2022,1/31/2023,40,O Brown,,,0,,,0,,,0,,,0
C73,C73_spring_2023,C73_spring_2023,657994,3994947,Grass/con,9,Odd,spring,2023,2/1/2023,5/14/2023,102,O Brown,,,0,,,0,,,0,,,0
